classdef projet_utilitaire < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        fen                            matlab.ui.Figure
            helpdlg(aideLogiciel,'Utilisation de l''application');
        end

        % Callback function: Button_2, apropos, aproposMath, 
        % principal_Apropos
        function principal_AproposButtonPushed(app, event)
            l7 = '--------------------------------------------------------------------------';
            l1 = ' ------------    Utilitaire pour image en M1    -------------';
            l2 = '   ______________________________________________';
            l3 = '             Créateur :  Monome 10  Genie Informatique       ';
            l4 = '             Date de créatiion : février 2021';
            l5 = '             Version  : 1.0.3';
            l6 = '             ________________';
            aide = sprintf('\n\t %s\n\t %s\n\t%s\n\n\t%s \n\t%s\n\n\t%s\n\t%s',l7,l1,l2,l3, l4,l5,l6);
            helpdlg(aide,'A propos du logiciel ');
        end

        % Button pushed function: quitPrincipalBtn
        function quitPrincipalBtnButtonPushed(app, event)
            close(app.fen);
        end

        % Callback function
        function rectangleSignalPushed(app, event)
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.boutonActiver(app.rectangleSignal,app.allbouton,6);
            app.activee = app.panelActiver(app.panConvolution,app.allpanel,7);
        end

        % Button pushed function: retournAccueilMath
        function retournAccueilMathButtonPushed(app, event)
            app.accueil.Visible = 'on';
            app.tableauM.Visible = 'off';
        end

        % Button pushed function: signBoutonValider
        function signBoutonValiderButtonPushed(app, event)
            t = -1 : 0.001 : 1 ;
            y = lower(app.fonctionSign.Value);
            g = eval(y); 
            f = sign(g);
            title(app.axeSign,strcat('Sign de signal : ',y));            
            plot(app.axeSign,t,f,'c');
        end

        % Value changed function: signOption
        function signOptionValueChanged(app, event)
            value = app.signOption.Value;
            t = -1 : 0.001 : 1 ;
            switch value
                case 'sin(t)'
                    app.fonctionSign.Value = 'sin(t)';
                    y = lower(app.fonctionSign.Value);        
                    g = eval(y); 
                    f = sign(g);
                    title(app.axeSign,strcat('Sign de signal : ',y));          
                    plot(app.axeSign,t,f,'c');
                case 'tan(t)'
                    app.fonctionSign.Value = 'tan(t)';
                    y = lower(app.fonctionSign.Value);        
                    g = eval(y);   
                    f = sign(g);
                    title(app.axeSign,strcat('Sign de signal : ',y));            
                    plot(app.axeSign,t,f,'c');
                case 'sinc(t)'
                    app.fonctionSign.Value = 'sinc(t)';
                    y = lower(app.fonctionSign.Value);        
                    g = eval(y); 
                    f = sign(g);
                    title(app.axeSign,strcat('Sign de signal : ',y)); 
                    plot(app.axeSign,t,f,'c');
                
            end
        end

        % Button pushed function: signRetourneAccueil
        function signRetourneAccueilButtonPushed(app, event)
            app.accueil.Visible = 'on';
            app.tableauM.Visible = 'off';
        end

        % Callback function
        function tansBtnButtonPushed(app, event)
            if ( app.detSource.Children ~= 0 )
                [l,c] = size(app.transpos);
                app.actualiser(app.transposee);
                res = transpose(app.getMatrice(app.transpos,l,c));                
                [ln,cl] = size(res);
                fprintf(' ==================  La matrice A  ======== \n\n');
                disp(app.getMatrice(app.transpos,l,c));
                fprintf(' ==================  transposition du matrice A  ======== \n\n');
                disp(res);
                
                [tmp,a,b,x,y,w,h] = app.positions(app.transposee,ln,cl);                
                for i = 1:ln
                    for j = 1:cl
                        transp(i,j) = uieditfield(app.transposee,'numeric','HorizontalAlignment','center');
                        transp(i,j).Position = [ x y w h ];
                        transp(i,j).Value = res(i,j);
                        transp(i,j).Editable = 'Off';
                        transp(i,j).Limits = [-1000 1000];
                        transp(i,j).BackgroundColor = [0.24 0.39 0.52];
                        transp(i,j).FontColor = [1 1 0.9];
                        x = x + w + a ;
                    end
                    x = tmp ;
                    y = y - ( h + b );
                end
            else
                errordlg(' Vous devez definir la matrice avant de commencer!  Error : [ matrix not found ]','Erreur 404');
            end           
        end

        % Button pushed function: tracageEchelon
        function tracageEchelonButtonPushed(app, event)
            app.labTitre.Text = 'Traçage de sign d''un signal';
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.boutonActiver(app.tracageEchelon,app.allbouton,6);
            app.activee = app.panelActiver(app.panSign,app.allpanel,7);
        end

        % Callback function
        function tracagedunsignalrampPushed(app, event)
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.boutonActiver(app.tracagedunsignalramp,app.allbouton,6);
            app.activee = app.panelActiver(app.panRamp,app.allpanel,7);
        end

        % Callback function
        function traceBtnButtonPushed(app, event)
            
            [l,c] = size(app.transpos);
            if (app.detSource.Children ~= 0)
                if (l == c )
                    app.traces.Visible = 'on';
                    app.actualiser(app.traces);                    
                    res = trace(app.getMatrice(app.transpos,l,c));
                    fprintf('============= Trace de la Matrice   =========== ');
                    disp(res);
                    trac = uieditfield(app.traces,'numeric','HorizontalAlignment','center');
                    trac.Position = [ 120 140 115 50 ];
                    trac.Value = res;
                    trac.BackgroundColor = [0.24 0.39 0.52];
                    trac.FontColor = [1 1 0.9];
                    trac.Editable = 'Off';
                else
                    warndlg('Pour calculer la trace, il faut que la dimension de la matrice soit carrée !','Warning dimension');
                end                
            else
                errordlg(' Vous devez definir la matrice avant de commencer!  Error : [ matrix not found ]','Erreur 404');
            end            
        end

        % Button pushed function: traceConvolution
        function traceConvolutionButtonPushed(app, event)
            app.labTitre.Text = 'Traçage de convolution d''un signal';
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.boutonActiver(app.traceConvolution,app.allbouton,6);
            app.activee = app.panelActiver(app.panConvolution,app.allpanel,7);
        end

        % Button pushed function: traceSignaBruit
        function traceSignaBruitButtonPushed(app, event)
            try
                k = app.periodeB.Value ;
                t0 = app.t0B.Value ;
                t = 0 : 1/k : 10 ;
                signale = lower(app.foncSignalBruit.Value);
                bruit = lower(app.foncBruit.Value);
                a = app.amplitudeB.Value ;
                g = a.*eval(signale) + rand(1,length(t));
                b = eval(bruit) + rand(1,length(t));
                y = b+g + rand(1,length(t));
                plot(app.axeSignalAvecBruit,t,g,'g',t,b,'m');
                plot(app.axeResBruit,t,y,'c');
            catch
                errordlg('Fonction invalide ! \n Veuillez le verifier','Erreur fonction');
            end
            
        end

        % Callback function
        function traceSignalSimpleButtonPushed(app, event)
            
            t = [ app.bornInf.Value : app.pasInterval.Value : app.bornSup.Value ];            
            titres = strcat("Courbe de la fonction : ",lower(app.simpleFonction.Value));
            title(app.axeSimple,titres);
            try
                g = eval(lower(app.simpleFonction.Value));
                plot(app.axeSimple,t,g);
            catch 
                errordlg('Fonction invalide ! \n Veuillez le verifier','Erreur fonction');
            end
        end

        % Button pushed function: tracerConvolution
        function tracerConvolutionButtonPushed(app, event)
            
            T = 1/app.freqConv.Value ;
            t = app.infConv.Value : T : app.supConv.Value ;
            if strcmp(app.foncConv1.Value,'') || strcmp(app.foncConv2.Value,'')
                errordlg('ous devez completer le deux champs !','Erreur [ champs vide ]');
            else
                try
                    s1 = eval(lower(app.foncConv1.Value));
                    s2 = eval(lower(app.foncConv2.Value));
                    f = s1.*s2; 
                    z = conv(s1,s2);
                    plot(app.axeConvolution,z,'c');
                catch
                    errordlg('Fonction invalide ! \n Veuillez le verifier','Erreur fonction');                
                end
            end
        end

        % Button pushed function: tracerDirac
        function tracerDiracButtonPushed(app, event)
            selectedButton = app.diracOptionBouton.SelectedObject;
            
            if  strcmp(app.foncDirac.Value,'')                
                errordlg('Vous devez definir la fonction !','Fonctionvides');            
            else
                k = 1/app.periodeDirac.Value ;
                t = -10 : k : 10 ;
                t0 = app.t0Dirac.Value ;
                a = app.amplitudeDirac.Value ;
                
                switch (selectedButton.Text)  
                    case 'Trace de dirac' 
                    try
                        y = eval(lower(app.foncDirac.Value));
                        f = app.diracs(y,t);
                        stem(app.axeDirac,t,f,'c');
                    catch
                        errordlg('Votre fonction invalide !, Veuillez la verifier !','Invalide fonction');
                    end
                    case 'Trace d''un rectangle'
                        try
                            k = k * 1/1000 ;
                            t = -1 : k : 1 ;
                            y = eval(lower(app.foncDirac.Value));
                            f = a*app.rectangle(y,t);
                            plot(app.axeDirac,t,f,'y');
                        catch
                            errordlg('Votre fonction invalide !, Veuillez la verifier !','Invalide fonction');
                        end
                    case 'Trace d''un triangle'
                        try
                            k = k * 1/1000 ;
                            t = -1 : k : 1 ;
                            y = eval(lower(app.foncDirac.Value));
                            f = a*tripuls(y)
                            plot(app.axeDirac,t,f,'g');
                        catch
                            errordlg('Votre fonction invalide !, Veuillez la verifier !','Invalide fonction');
                        end 
                    case 'Trace d''échelon'
                        try
                            t = -1 : 0.001 : 1 ;
                            y = eval(lower(app.foncDirac.Value));
                            f = a*heaviside(y)
                            plot(app.axeDirac,t,f,'m');
                        catch
                            errordlg('Votre fonction invalide !, Veuillez la verifier !','Invalide fonction');
                        end
                 end   
            end 
        end

        % Callback function
        function transformationEnFourierSimplePushed(app, event)
            app.labTitre.Text = 'Traçage d''une fonction et son Trasnformé en Fourier';
            app.allbouton = [app.traceFonctionSimple,app.transformerFourier,app.traceConvolution,app.TracagedunBruit,app.Tracagedunsignaldedirac,app.tracageEchelon];            
            app.allpanel = [app.panSimpleFunction,app.transformFourier,app.signalBruit,app.signalDirac,app.panConvolution,app.panAccueilS,app.panSign];
            app.activee = app.panelActiver(app.transformFourier,app.allpanel,7);
            app.boutonActiver(app.transformerFourier,app.allbouton,6);
        end

        % Callback function
        function typeOperationValueChanged(app, event)
            
            value = app.typeOperation.Value;
            switch value
                case 'Choisissez ici votre type d''Operation matricielle'
                    app.vectP.Visible = 'off';
                    app.valP.Visible = 'off';
                    app.sommProduitmat.Visible='off';
                    app.trace_det_trans.Visible='off';
                    app.decoMat.Visible = 'off';
                    app.eqLineaire.Visible ='off';
                    app.invMat.Visible = 'off';
                    app.vect_val_Mat.Visible = 'off';
                    app.panAccueilMat.Visible = 'on';
                    
                case 'Calcul vecteur et valeur propre'
                    app.vectP.Visible = 'off';
                    app.valP.Visible = 'off';
                    app.sommProduitmat.Visible='off';
                    app.trace_det_trans.Visible='off';
                    app.decoMat.Visible = 'off';
                    app.eqLineaire.Visible ='off';
                    app.invMat.Visible = 'off';
                    app.vect_val_Mat.Visible = 'on';
                    app.panAccueilMat.Visible = 'off';
                    
                case 'Systeme d''équation linéaire'
                    app.panAccueilMat.Visible = 'off';
                    app.sommProduitmat.Visible='off';
                    app.trace_det_trans.Visible='off';
                    app.decoMat.Visible = 'off';
                    app.vect_val_Mat.Visible = 'off';
                    app.eqLineaire.Visible ='on';
                    app.invMat.Visible = 'off';
                    
                case 'Decomposition d''une matrice'
                    
                    app.singuliere.Visible ='off';
                    app.norme.Visible = 'off';
                    app.panAccueilMat.Visible = 'off';
                    app.sommProduitmat.Visible='off';
                    app.trace_det_trans.Visible='off';
                    app.decoMat.Visible = 'on';
                    app.vect_val_Mat.Visible = 'off';
                    app.eqLineaire.Visible = 'off';
                    app.invMat.Visible = 'off';
                    
                case 'Caclul inverse d''une matrice'
                    app.panAccueilMat.Visible = 'off';
                    app.sommProduitmat.Visible='off';
                    app.trace_det_trans.Visible='off';
                    app.decoMat.Visible = 'off';
                    app.vect_val_Mat.Visible = 'off';
                    app.eqLineaire.Visible = 'off';
                    app.invMat.Visible = 'on';
                    
                case 'Somme et Produit de deux matrice'
                    app.sommProduitmat.Visible='on';
                    app.trace_det_trans.Visible='off';
                    app.decoMat.Visible = 'off';
                    app.vect_val_Mat.Visible = 'off';
                    app.eqLineaire.Visible = 'off';
                    app.invMat.Visible = 'off';
                    app.panAccueilMat.Visible = 'off';
                case 'Transposition , determinant et trace d''une matrice'
                    app.sommProduitmat.Visible='off';
                    app.trace_det_trans.Visible='on';
                    app.decoMat.Visible = 'off';
                    app.vect_val_Mat.Visible = 'off';
                    app.eqLineaire.Visible = 'off';
                    app.invMat.Visible = 'off';
                    app.panAccueilMat.Visible = 'off';
            end
        end

        % Callback function
        function validMat1ButtonPushed(app, event)
            l1 =  app.lign_mat1.Value;
            col1 = app.col_mat1.Value;
            
            app.actualiser(app.premierMat);
            app.actualiser(app.resultSom)
            app.actualiser(app.resultProd);
            app.mat1 = app.new_mat(app.premierMat,[0.57 0.6 0.67],[0.98 1 1 ],l1,col1);
            
            
        end

        % Callback function
        function validMat2ButtonPushed(app, event)
            col2 = app.col_mat2.Value;
            l2 =  app.lign_mat2.Value;
            
            app.actualiser(app.secondMat);
            app.actualiser(app.resultSom)
            app.actualiser(app.resultProd);
            app.mat2 = app.new_mat(app.secondMat,[0.45 0.51 0.62],[0.98 1 1 ],l2,col2);
        end

        % Callback function
        function validTransButtonPushed(app, event)
            
            l = app.detLign.Value;
            c = app.detCol.Value;
            
            app.actualiser(app.detSource);
            app.actualiser(app.determinant);
            app.actualiser(app.traces);
            app.actualiser(app.transposee);
            app.determinant.Visible = 'off';
            app.traces.Visible = 'off';
            
            app.transpos = app.new_mat(app.detSource,[0.24 0.39 0.52],[1 1 0.9],l,c);
        end

        % Callback function
        function vectOrdreBtnButtonPushed(app, event)
            cl = app.vectCol.Value;
            ln = app.vectLign.Value;
            app.vectP.Visible ='off';
            app.valP.Visible = 'off';
            if ln == cl
                app.actualiser(app.vectSourceMat);
                app.actualiser(app.vectP);
                app.actualiser(app.valP);
                app.vector = app.new_mat(app.vectSourceMat,[0.1 0.42 0.53 ],[0.9 0.9 1],ln,cl);
            else
                warndlg('Le nombre de ligne et nombre de colonne doivent etres égale','Warning');
            end
        end

        % Callback function
        function vectResultBtnButtonPushed(app, event)
            if (app.vectSourceMat.Children ~= 0 )
                app.vectP.Visible ='on';
                app.valP.Visible = 'on';
                
                app.actualiser(app.vectP);
                app.actualiser(app.valP);
                [ln,cl] = size(app.vector);
                
                vectMat = app.getMatrice(app.vector,ln, cl);
                [vecteurP,valeurP] = eig(vectMat);
                
                fprintf(' \n\n ====================    Vecteur propre      ====================  \n');
                disp(vecteurP);
                fprintf('  \n\n ==================    Valeur propre     ====================== \n ');
                disp(valeurP);
                
                [tmp,a,b,x,y,w,h] = app.positions(app.vectP,ln,cl);
                                
                for i = 1:ln
                    for j = 1:cl
                        vecteure = uieditfield(app.vectP,'numeric','HorizontalAlignment','center');
                        vecteure.Position = [ x y w h ];
                        vecteure.Value = vecteurP(i,j);
                        vecteure.Editable = 'Off';
                        vecteure.Limits = [-1000 1000];
                        vecteure.BackgroundColor = [ 0.1 0.42 0.53];
                        vecteure.FontColor = [0 1 1];
                        x = x + w + a ;
                    end
                    x = tmp ;
                    y = y - ( h + b );
                end
                
                [tmps,aa,bb,xx,yy,ww,hh] = app.positions(app.valP,ln,cl);
                
                for i = 1:ln
                    for j = 1:cl
                        Element = uieditfield(app.valP,'numeric','HorizontalAlignment','center');
                        Element.Position = [xx yy ww hh ];
                        Element.Value = valeurP(i,j);
                        Element.Editable = 'Off';
                        Element.Limits = [-1000 1000];
                        Element.BackgroundColor = [ 0.1 0.42 0.53];
                        Element.FontColor = [0 1 0];
                        xx = xx + ww + aa ;
                    end
                    xx = tmps ;
                    yy = yy - ( hh + bb );
                end
            else
                errordlg(' Vous devez definir la matrice avant de commencer!  Error : [ matrix not found ]','Erreur 404');
            end             
        end
    end

    % App initialization and construction
    methods (Access = private)

        % Create UIFigure and components
        function createComponents(app)

            % Create fen
            app.fen = uifigure;
            app.fen.Color = [0.902 0.902 0.902];
            app.fen.Colormap = [0.243137254901961 0.149019607843137 0.658823529411765;0.250980392156863 0.164705882352941 0.705882352941177;0.258823529411765 0.180392156862745 0.752941176470588;0.266666666666667 0.196078431372549 0.796078431372549;0.270588235294118 0.215686274509804 0.835294117647059;0.274509803921569 0.235294117647059 0.870588235294118;0.27843137254902 0.254901960784314 0.898039215686275;0.282352941176471 0.301960784313725 0.941176470588235;0.282352941176471 0.32156862745098 0.956862745098039;0.27843137254902 0.345098039215686 0.972549019607843;0.274509803921569 0.368627450980392 0.984313725490196;0.270588235294118 0.388235294117647 0.992156862745098;0.258823529411765 0.411764705882353 0.996078431372549;0.243137254901961 0.435294117647059 1;0.219607843137255 0.458823529411765 0.996078431372549;0.196078431372549 0.486274509803922 0.988235294117647;0.184313725490196 0.505882352941176 0.980392156862745;0.180392156862745 0.529411764705882 0.968627450980392;0.176470588235294 0.549019607843137 0.952941176470588;0.168627450980392 0.568627450980392 0.937254901960784;0.152941176470588 0.592156862745098 0.92156862745098;0.145098039215686 0.607843137254902 0.909803921568627;0.137254901960784 0.627450980392157 0.898039215686275;0.125490196078431 0.647058823529412 0.890196078431373;0.109803921568627 0.662745098039216 0.874509803921569;0.0941176470588235 0.67843137254902 0.858823529411765;0.0705882352941176 0.694117647058824 0.83921568627451;0.0313725490196078 0.709803921568627 0.815686274509804;0.00392156862745098 0.72156862745098 0.792156862745098;0.00784313725490196 0.729411764705882 0.764705882352941;0.0431372549019608 0.741176470588235 0.741176470588235;0.0980392156862745 0.749019607843137 0.713725490196078;0.141176470588235 0.756862745098039 0.682352941176471;0.172549019607843 0.768627450980392 0.654901960784314;0.192156862745098 0.776470588235294 0.623529411764706;0.215686274509804 0.784313725490196 0.592156862745098;0.247058823529412 0.792156862745098 0.556862745098039;0.290196078431373 0.796078431372549 0.517647058823529;0.341176470588235 0.8 0.47843137254902;0.392156862745098 0.803921568627451 0.435294117647059;0.447058823529412 0.803921568627451 0.392156862745098;0.505882352941176 0.8 0.349019607843137;0.56078431372549 0.796078431372549 0.305882352941176;0.615686274509804 0.788235294117647 0.262745098039216;0.670588235294118 0.780392156862745 0.223529411764706;0.725490196078431 0.768627450980392 0.192156862745098;0.772549019607843 0.76078431372549 0.164705882352941;0.819607843137255 0.749019607843137 0.152941176470588;0.862745098039216 0.741176470588235 0.16078431372549;0.901960784313726 0.733333333333333 0.176470588235294;0.941176470588235 0.729411764705882 0.211764705882353;0.972549019607843 0.729411764705882 0.23921568627451;0.996078431372549 0.745098039215686 0.235294117647059;0.996078431372549 0.764705882352941 0.219607843137255;0.996078431372549 0.788235294117647 0.203921568627451;0.988235294117647 0.811764705882353 0.188235294117647;0.980392156862745 0.83921568627451 0.176470588235294;0.968627450980392 0.862745098039216 0.164705882352941;0.96078431372549 0.890196078431373 0.152941176470588;0.96078431372549 0.913725490196078 0.141176470588235;0.964705882352941 0.937254901960784 0.125490196078431;0.968627450980392 0.96078431372549 0.105882352941176;0.976470588235294 0.984313725490196 0.0823529411764706];
            app.fen.Position = [20 50 1400 850];
            app.fen.Name = 'Utilitaire pour image';
            app.fen.Resize = 'off';

            % Create tableauM
            app.tableauM = uitabgroup(app.fen);
            app.tableauM.Visible = 'off';
            app.tableauM.Position = [1 1 1400 850];

            % Create tabMath
            app.tabMath = uitab(app.tableauM);
            app.tabMath.Title = 'PARTIE MATHEMATIQUES';
            app.tabMath.BackgroundColor = [0.2588 0.4118 0.5216];
            app.tabMath.ForegroundColor = [0 0.451 0.7412];

            % Create TypedoperationsMat
            app.TypedoperationsMat = uilabel(app.tabMath);
            app.TypedoperationsMat.HorizontalAlignment = 'center';
            app.TypedoperationsMat.VerticalAlignment = 'center';
            app.TypedoperationsMat.FontSize = 20;
            app.TypedoperationsMat.FontColor = [0 1 1];
            app.TypedoperationsMat.Position = [14 778 184 26];
            app.TypedoperationsMat.Text = 'Type des opérations';

            % Create typeOperation
            app.typeOperation = uidropdown(app.tabMath);
            app.typeOperation.Items = {'Choisissez ici votre type d''Operation matricielle', 'Calcul vecteur et valeur propre', 'Systeme d''équation linéaire', 'Decomposition d''une matrice', 'Caclul inverse d''une matrice', 'Somme et Produit de deux matrice', 'Transposition , determinant et trace d''une matrice'};
            app.typeOperation.ValueChangedFcn = createCallbackFcn(app, @typeOperationValueChanged, true);
            app.typeOperation.FontSize = 18;
            app.typeOperation.FontColor = [1 1 1];
            app.typeOperation.BackgroundColor = [0.251 0.4196 0.5412];
            app.typeOperation.Position = [209 774 429 31];
            app.typeOperation.Value = 'Choisissez ici votre type d''Operation matricielle';

            % Create trace_det_trans
            app.trace_det_trans = uipanel(app.tabMath);
            app.trace_det_trans.ForegroundColor = [0.8706 1 0.8392];
            app.trace_det_trans.BorderType = 'none';
            app.trace_det_trans.TitlePosition = 'centertop';
            app.trace_det_trans.Title = 'Calcul déterminant, trace et le transposé d''une  matrice';
            app.trace_det_trans.Visible = 'off';
            app.trace_det_trans.BackgroundColor = [0.2392 0.3882 0.5216];
            app.trace_det_trans.FontWeight = 'bold';
            app.trace_det_trans.FontSize = 20;
            app.trace_det_trans.Position = [0 0 1400 756];

            % Create resultat_trace_det_tranc
            app.resultat_trace_det_tranc = uipanel(app.trace_det_trans);
            app.resultat_trace_det_tranc.ForegroundColor = [0 1 1];
            app.resultat_trace_det_tranc.BorderType = 'none';
            app.resultat_trace_det_tranc.TitlePosition = 'centertop';
            app.resultat_trace_det_tranc.Title = 'Résultat';
            app.resultat_trace_det_tranc.BackgroundColor = [0.2706 0.4314 0.5882];
            app.resultat_trace_det_tranc.FontSize = 18;
            app.resultat_trace_det_tranc.Position = [681 379 704 340];

            % Create determinant
            app.determinant = uipanel(app.resultat_trace_det_tranc);
            app.determinant.ForegroundColor = [0.902 0.902 0.902];
            app.determinant.TitlePosition = 'centertop';
            app.determinant.Title = 'Déterminant de A';
            app.determinant.Visible = 'off';
            app.determinant.BackgroundColor = [0.2706 0.451 0.6118];
            app.determinant.FontSize = 18;
            app.determinant.Position = [2 2 355 311];

            % Create traces
            app.traces = uipanel(app.resultat_trace_det_tranc);
            app.traces.ForegroundColor = [0.902 0.902 0.902];
            app.traces.TitlePosition = 'centertop';
            app.traces.Title = 'Trace de A';
            app.traces.Visible = 'off';
            app.traces.BackgroundColor = [0.2706 0.451 0.6118];
            app.traces.FontSize = 18;
            app.traces.Position = [356 2 349 311];

            % Create tansBtn
            app.tansBtn = uibutton(app.trace_det_trans, 'push');
            app.tansBtn.ButtonPushedFcn = createCallbackFcn(app, @tansBtnButtonPushed, true);
            app.tansBtn.BackgroundColor = [0.2784 0.549 0.6902];
            app.tansBtn.FontSize = 16;
            app.tansBtn.FontWeight = 'bold';
            app.tansBtn.FontColor = [0.9412 0.9412 0.9412];
            app.tansBtn.Position = [527 269 145 39];
            app.tansBtn.Text = 'Transposé';

            % Create detBtn
            app.detBtn = uibutton(app.trace_det_trans, 'push');
            app.detBtn.ButtonPushedFcn = createCallbackFcn(app, @detBtnButtonPushed, true);
            app.detBtn.BackgroundColor = [0.2784 0.549 0.6902];
            app.detBtn.FontSize = 16;
            app.detBtn.FontWeight = 'bold';
            app.detBtn.FontColor = [0.9412 0.9412 0.9412];
            app.detBtn.Position = [526.5 465 145 42];
            app.detBtn.Text = 'Déterminant';

            % Create transposee
            app.transposee = uipanel(app.trace_det_trans);
            app.transposee.ForegroundColor = [1 1 0];
            app.transposee.BorderType = 'none';
            app.transposee.TitlePosition = 'centertop';
            app.transposee.Title = 'Transposé de A';
            app.transposee.BackgroundColor = [0.2784 0.4392 0.6];
            app.transposee.FontSize = 18;
            app.transposee.Position = [682 13 703 357];

            % Create traceBtn
            app.traceBtn = uibutton(app.trace_det_trans, 'push');
            app.traceBtn.ButtonPushedFcn = createCallbackFcn(app, @traceBtnButtonPushed, true);
            app.traceBtn.BackgroundColor = [0.2784 0.549 0.6902];
            app.traceBtn.FontSize = 16;
            app.traceBtn.FontWeight = 'bold';
            app.traceBtn.FontColor = [0.9412 0.9412 0.9412];
            app.traceBtn.Position = [527 369 145 41];
            app.traceBtn.Text = 'Trace';

            % Create detSource
            app.detSource = uipanel(app.trace_det_trans);
            app.detSource.ForegroundColor = [0.902 0.902 0.902];
            app.detSource.BorderType = 'none';
            app.detSource.TitlePosition = 'centertop';
            app.detSource.Title = 'Matrice A';
            app.detSource.BackgroundColor = [0.2706 0.4314 0.5882];
            app.detSource.FontSize = 20;
            app.detSource.Position = [8 13 510 552];

            % Create determinant_2
            app.determinant_2 = uipanel(app.trace_det_trans);
            app.determinant_2.ForegroundColor = [0.902 0.902 0.902];
            app.determinant_2.TitlePosition = 'centertop';
            app.determinant_2.Title = 'Dimension du matrice';
            app.determinant_2.BackgroundColor = [0.3098 0.4588 0.6118];
            app.determinant_2.FontSize = 18;
            app.determinant_2.Position = [8 582 510 133];

            % Create NombredecolonneLabel_2
            app.NombredecolonneLabel_2 = uilabel(app.determinant_2);
            app.NombredecolonneLabel_2.HorizontalAlignment = 'center';
            app.NombredecolonneLabel_2.VerticalAlignment = 'center';
            app.NombredecolonneLabel_2.FontSize = 18;
            app.NombredecolonneLabel_2.FontColor = [0.9412 0.9412 0.9412];
            app.NombredecolonneLabel_2.Position = [16 19 163 30];
            app.NombredecolonneLabel_2.Text = 'Nombre de colonne';

            % Create detCol
            app.detCol = uispinner(app.determinant_2);
            app.detCol.Limits = [1 1000];
            app.detCol.RoundFractionalValues = 'on';
            app.detCol.ValueDisplayFormat = '%.0f';
            app.detCol.Editable = 'off';
            app.detCol.HorizontalAlignment = 'center';
            app.detCol.FontSize = 20;
            app.detCol.FontColor = [1 1 1];
            app.detCol.BackgroundColor = [0.3098 0.4706 0.6588];
            app.detCol.Position = [188 19 81 30];
            app.detCol.Value = 1;

            % Create NombredeligneLabel
            app.NombredeligneLabel = uilabel(app.determinant_2);
            app.NombredeligneLabel.HorizontalAlignment = 'center';
            app.NombredeligneLabel.VerticalAlignment = 'center';
            app.NombredeligneLabel.FontSize = 18;
            app.NombredeligneLabel.FontColor = [0.9412 0.9412 0.9412];
            app.NombredeligneLabel.Position = [20 68 138 23];
            app.NombredeligneLabel.Text = 'Nombre de ligne ';

            % Create detLign
            app.detLign = uispinner(app.determinant_2);
            app.detLign.Limits = [1 1000];
            app.detLign.RoundFractionalValues = 'on';
            app.detLign.ValueDisplayFormat = '%.0f';
            app.detLign.Editable = 'off';
            app.detLign.HorizontalAlignment = 'center';
            app.detLign.FontSize = 20;
            app.detLign.FontColor = [1 1 1];
            app.detLign.BackgroundColor = [0.3098 0.4706 0.6588];
            app.detLign.Position = [188 65 82 30];
            app.detLign.Value = 1;

            % Create validTrans
            app.validTrans = uibutton(app.determinant_2, 'push');
            app.validTrans.ButtonPushedFcn = createCallbackFcn(app, @validTransButtonPushed, true);
            app.validTrans.BackgroundColor = [0.3098 0.9608 0.9216];
            app.validTrans.FontSize = 18;
            app.validTrans.Position = [300 34 173 42];
            app.validTrans.Text = 'Valider';

            % Create sommProduitmat
            app.sommProduitmat = uipanel(app.tabMath);
            app.sommProduitmat.ForegroundColor = [0.9412 0.9412 0.9412];
            app.sommProduitmat.BorderType = 'none';
            app.sommProduitmat.TitlePosition = 'centertop';
            app.sommProduitmat.Title = 'Calcul somme et produits de deux  matrice';
            app.sommProduitmat.Visible = 'off';
            app.sommProduitmat.BackgroundColor = [0.3098 0.4314 0.5412];
            app.sommProduitmat.FontWeight = 'bold';
            app.sommProduitmat.FontSize = 20;
            app.sommProduitmat.Position = [0 0 1400 756];

            % Create premierMat
            app.premierMat = uipanel(app.sommProduitmat);
            app.premierMat.ForegroundColor = [0.9412 0.9412 0.9412];
